# Renewables.ninja Solar photovoltaic power (PV) (Point API) - 40.734, 19.437 - Version: 1.4 (gsee f9b6961) - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.060
# Units: time in UTC, electricity in kW, irradiance_direct in unknown, irradiance_diffuse in unknown, temperature in ºC
# {"units": {"time": "UTC", "electricity": "kW", "irradiance_direct": "unknown", "irradiance_diffuse": "unknown", "temperature": "\u00baC"}, "params": {"lat": "40.73359591755215", "lon": "19.437023344892737", "date_from": "2019-01-01", "date_to": "2019-12-31", "dataset": "merra2", "header": "true", "local_time": "false", "capacity": "1", "system_loss": "0.1", "tracking": "0", "tilt": "35", "azim": "180", "raw": "true"}}
time,electricity,irradiance_direct,irradiance_diffuse,temperature
2019-01-01 00:00,0,0,0,6.791
2019-01-01 01:00,0,0,0,6.636
2019-01-01 02:00,0,0,0,6.485
2019-01-01 03:00,0,0,0,6.190
2019-01-01 04:00,0,0,0,5.939
2019-01-01 05:00,0,0,0,5.746
2019-01-01 06:00,0.091,0.093,0.021,5.929
2019-01-01 07:00,0.363,0.348,0.055,7.596
2019-01-01 08:00,0.558,0.574,0.063,8.867
2019-01-01 09:00,0.672,0.722,0.067,9.712
2019-01-01 10:00,0.716,0.784,0.068,10.476
2019-01-01 11:00,0.696,0.760,0.067,11.026
2019-01-01 12:00,0.612,0.652,0.064,11.348
2019-01-01 13:00,0.456,0.462,0.057,11.273
2019-01-01 14:00,0.209,0.201,0.040,10.177
2019-01-01 15:00,0,0.003,0.002,8.966
2019-01-01 16:00,0,0,0,8.670
2019-01-01 17:00,0,0,0,8.410
2019-01-01 18:00,0,0,0,8.116
2019-01-01 19:00,0,0,0,7.897
2019-01-01 20:00,0,0,0,7.733
2019-01-01 21:00,0,0,0,7.455
2019-01-01 22:00,0,0,0,7.146
2019-01-01 23:00,0,0,0,6.925
2019-01-02 00:00,0,0,0,6.762
2019-01-02 01:00,0,0,0,6.529
2019-01-02 02:00,0,0,0,6.305
2019-01-02 03:00,0,0,0,6.181
2019-01-02 04:00,0,0,0,6.201
2019-01-02 05:00,0,0,0,6.127
2019-01-02 06:00,0.111,0.114,0.022,6.369
2019-01-02 07:00,0.385,0.374,0.055,7.632
2019-01-02 08:00,0.569,0.585,0.066,8.795
2019-01-02 09:00,0.672,0.715,0.073,9.635
2019-01-02 10:00,0.677,0.712,0.086,10.258
2019-01-02 11:00,0.586,0.571,0.107,10.576
2019-01-02 12:00,0.409,0.338,0.124,10.603
2019-01-02 13:00,0.225,0.151,0.106,10.378
2019-01-02 14:00,0.049,0.027,0.045,9.814
2019-01-02 15:00,0,0.001,0.002,9.194
2019-01-02 16:00,0,0,0,8.916
2019-01-02 17:00,0,0,0,8.147
2019-01-02 18:00,0,0,0,7.186
2019-01-02 19:00,0,0,0,6.456
2019-01-02 20:00,0,0,0,5.845
2019-01-02 21:00,0,0,0,5.409
2019-01-02 22:00,0,0,0,5.009
2019-01-02 23:00,0,0,0,4.733
2019-01-03 00:00,0,0,0,4.712
2019-01-03 01:00,0,0,0,4.879
2019-01-03 02:00,0,0,0,4.994
2019-01-03 03:00,0,0,0,5.033
2019-01-03 04:00,0,0,0,5.096
2019-01-03 05:00,0,0,0,5.105
2019-01-03 06:00,0.020,0.017,0.023,5.246
2019-01-03 07:00,0.161,0.091,0.095,6.043
2019-01-03 08:00,0.252,0.135,0.147,6.557
2019-01-03 09:00,0.290,0.139,0.184,6.965
2019-01-03 10:00,0.230,0.073,0.186,7.207
2019-01-03 11:00,0.173,0.039,0.161,7.208
2019-01-03 12:00,0.120,0.022,0.124,7.059
2019-01-03 13:00,0.071,0.013,0.082,6.814
2019-01-03 14:00,0.022,0.006,0.036,6.432
2019-01-03 15:00,0,0,0.002,5.800
2019-01-03 16:00,0,0,0,5.163
2019-01-03 17:00,0,0,0,4.414
2019-01-03 18:00,0,0,0,3.834
2019-01-03 19:00,0,0,0,3.331
2019-01-03 20:00,0,0,0,3.014
2019-01-03 21:00,0,0,0,2.782
2019-01-03 22:00,0,0,0,2.625
2019-01-03 23:00,0,0,0,2.567
2019-01-04 00:00,0,0,0,2.729
2019-01-04 01:00,0,0,0,2.876
2019-01-04 02:00,0,0,0,2.875
2019-01-04 03:00,0,0,0,2.734
2019-01-04 04:00,0,0,0,2.456
2019-01-04 05:00,0,0,0,2.162
2019-01-04 06:00,0,0.002,0.012,2.113
2019-01-04 07:00,0.036,0.005,0.052,2.564
2019-01-04 08:00,0.082,0.010,0.095,2.903
2019-01-04 09:00,0.119,0.014,0.128,3.041
2019-01-04 10:00,0.132,0.015,0.140,3.162
2019-01-04 11:00,0.118,0.012,0.128,3.296
2019-01-04 12:00,0.094,0.010,0.107,3.407
2019-01-04 13:00,0.048,0.005,0.065,3.381
2019-01-04 14:00,0.009,0.002,0.024,3.109
2019-01-04 15:00,0,0,0.001,2.753
2019-01-04 16:00,0,0,0,2.672
2019-01-04 17:00,0,0,0,2.598
2019-01-04 18:00,0,0,0,2.503
2019-01-04 19:00,0,0,0,2.455
2019-01-04 20:00,0,0,0,2.486
2019-01-04 21:00,0,0,0,2.410
2019-01-04 22:00,0,0,0,2.269
2019-01-04 23:00,0,0,0,2.047
2019-01-05 00:00,0,0,0,1.858
2019-01-05 01:00,0,0,0,1.665
2019-01-05 02:00,0,0,0,1.536
2019-01-05 03:00,0,0,0,1.404
2019-01-05 04:00,0,0,0,1.225
2019-01-05 05:00,0,0,0,1.212
2019-01-05 06:00,0.110,0.110,0.022,1.643
2019-01-05 07:00,0.394,0.377,0.053,3.354
2019-01-05 08:00,0.589,0.599,0.061,4.302
2019-01-05 09:00,0.699,0.739,0.065,4.968
2019-01-05 10:00,0.741,0.796,0.067,5.485
2019-01-05 11:00,0.720,0.770,0.067,5.837
2019-01-05 12:00,0.634,0.660,0.063,6.024
2019-01-05 13:00,0.473,0.469,0.057,6.017
2019-01-05 14:00,0.219,0.204,0.041,5.295
2019-01-05 15:00,0,0.004,0.003,3.989
2019-01-05 16:00,0,0,0,3.897
2019-01-05 17:00,0,0,0,4.131
2019-01-05 18:00,0,0,0,4.227
2019-01-05 19:00,0,0,0,4.259
2019-01-05 20:00,0,0,0,4.448
2019-01-05 21:00,0,0,0,4.627
2019-01-05 22:00,0,0,0,4.667
2019-01-05 23:00,0,0,0,4.642
2019-01-06 00:00,0,0,0,4.661
2019-01-06 01:00,0,0,0,4.683
2019-01-06 02:00,0,0,0,4.731
2019-01-06 03:00,0,0,0,4.823
2019-01-06 04:00,0,0,0,4.943
2019-01-06 05:00,0,0,0,4.959
2019-01-06 06:00,0.054,0.051,0.025,5.378
2019-01-06 07:00,0.274,0.227,0.078,6.486
2019-01-06 08:00,0.343,0.262,0.119,7.406
2019-01-06 09:00,0.490,0.423,0.128,7.812
2019-01-06 10:00,0.596,0.569,0.113,8.108
2019-01-06 11:00,0.662,0.682,0.087,8.365
2019-01-06 12:00,0.592,0.602,0.077,8.492
2019-01-06 13:00,0.459,0.453,0.062,8.405
2019-01-06 14:00,0.219,0.205,0.043,7.511
2019-01-06 15:00,0,0.005,0.003,6.125
2019-01-06 16:00,0,0,0,5.923
2019-01-06 17:00,0,0,0,5.860
2019-01-06 18:00,0,0,0,5.788
2019-01-06 19:00,0,0,0,5.729
2019-01-06 20:00,0,0,0,5.632
2019-01-06 21:00,0,0,0,5.409
2019-01-06 22:00,0,0,0,4.876
2019-01-06 23:00,0,0,0,4.699
2019-01-07 00:00,0,0,0,4.321
2019-01-07 01:00,0,0,0,4.032
2019-01-07 02:00,0,0,0,3.793
2019-01-07 03:00,0,0,0,3.613
2019-01-07 04:00,0,0,0,3.424
2019-01-07 05:00,0,0,0,3.252
2019-01-07 06:00,0.094,0.092,0.025,3.543
2019-01-07 07:00,0.331,0.297,0.067,4.935
2019-01-07 08:00,0.462,0.417,0.094,5.458
2019-01-07 09:00,0.551,0.509,0.109,5.522
2019-01-07 10:00,0.651,0.646,0.097,5.607
2019-01-07 11:00,0.688,0.713,0.079,5.755
2019-01-07 12:00,0.633,0.654,0.067,5.764
2019-01-07 13:00,0.480,0.474,0.058,5.480
2019-01-07 14:00,0.223,0.207,0.042,4.526
2019-01-07 15:00,0,0.005,0.003,2.841
2019-01-07 16:00,0,0,0,2.177
2019-01-07 17:00,0,0,0,1.618
2019-01-07 18:00,0,0,0,1.100
2019-01-07 19:00,0,0,0,0.686
2019-01-07 20:00,0,0,0,0.410
2019-01-07 21:00,0,0,0,0.224
2019-01-07 22:00,0,0,0,0.077
2019-01-07 23:00,0,0,0,-0.051
2019-01-08 00:00,0,0,0,-0.133
2019-01-08 01:00,0,0,0,-0.191
2019-01-08 02:00,0,0,0,-0.209
2019-01-08 03:00,0,0,0,-0.182
2019-01-08 04:00,0,0,0,-0.115
2019-01-08 05:00,0,-0,0,-0.028
2019-01-08 06:00,0.151,0.150,0.022,0.450
2019-01-08 07:00,0.435,0.424,0.049,1.978
2019-01-08 08:00,0.621,0.637,0.058,2.898
2019-01-08 09:00,0.725,0.769,0.064,3.573
2019-01-08 10:00,0.766,0.824,0.066,3.977
2019-01-08 11:00,0.744,0.795,0.066,4.203
2019-01-08 12:00,0.641,0.658,0.067,4.228
2019-01-08 13:00,0.425,0.394,0.071,4.023
2019-01-08 14:00,0.169,0.144,0.049,3.414
2019-01-08 15:00,0,0.005,0.003,2.806
2019-01-08 16:00,0,0,0,2.789
2019-01-08 17:00,0,0,0,2.824
2019-01-08 18:00,0,0,0,2.996
2019-01-08 19:00,0,0,0,3.298
2019-01-08 20:00,0,0,0,3.594
2019-01-08 21:00,0,0,0,3.943
2019-01-08 22:00,0,0,0,4.307
2019-01-08 23:00,0,0,0,4.673
2019-01-09 00:00,0,0,0,5.048
2019-01-09 01:00,0,0,0,5.236
2019-01-09 02:00,0,0,0,5.461
2019-01-09 03:00,0,0,0,5.944
2019-01-09 04:00,0,0,0,6.527
2019-01-09 05:00,0,-0,0,7.128
2019-01-09 06:00,0,0,0.003,7.641
2019-01-09 07:00,0.003,0,0.018,8.193
2019-01-09 08:00,0.020,0.001,0.039,8.779
2019-01-09 09:00,0.032,0.001,0.052,9.223
2019-01-09 10:00,0.030,0.001,0.051,9.467
2019-01-09 11:00,0.024,0.001,0.044,9.516
2019-01-09 12:00,0.012,0.001,0.030,9.459
2019-01-09 13:00,0.001,0,0.016,9.479
2019-01-09 14:00,0,0,0.006,9.470
2019-01-09 15:00,0,0,0,9.371
2019-01-09 16:00,0,0,0,9.264
2019-01-09 17:00,0,0,0,9.077
2019-01-09 18:00,0,0,0,8.793
2019-01-09 19:00,0,0,0,8.651
2019-01-09 20:00,0,0,0,8.509
2019-01-09 21:00,0,0,0,8.258
2019-01-09 22:00,0,0,0,8.017
2019-01-09 23:00,0,0,0,7.823
2019-01-10 00:00,0,0,0,7.578
2019-01-10 01:00,0,0,0,7.536
2019-01-10 02:00,0,0,0,7.639
2019-01-10 03:00,0,0,0,7.859
2019-01-10 04:00,0,0,0,8.151
2019-01-10 05:00,0,-0,0,8.354
2019-01-10 06:00,0,0.001,0.011,8.436
2019-01-10 07:00,0.039,0.005,0.057,8.838
2019-01-10 08:00,0.051,0.004,0.071,9.470
2019-01-10 09:00,0.041,0.002,0.062,10.092
2019-01-10 10:00,0.047,0.002,0.068,10.402
2019-01-10 11:00,0.096,0.007,0.116,10.144
2019-01-10 12:00,0.036,0.002,0.056,9.469
2019-01-10 13:00,0.022,0.001,0.041,8.728
2019-01-10 14:00,0.012,0.002,0.028,7.969
2019-01-10 15:00,0,0,0.001,7.367
2019-01-10 16:00,0,0,0,6.961
2019-01-10 17:00,0,0,0,6.625
2019-01-10 18:00,0,0,0,6.394
2019-01-10 19:00,0,0,0,6.271
2019-01-10 20:00,0,0,0,6.373
2019-01-10 21:00,0,0,0,6.507
2019-01-10 22:00,0,0,0,6.656
2019-01-10 23:00,0,0,0,6.801
2019-01-11 00:00,0,0,0,6.906
2019-01-11 01:00,0,0,0,7.043
2019-01-11 02:00,0,0,0,6.978
2019-01-11 03:00,0,0,0,6.985
2019-01-11 04:00,0,0,0,6.963
2019-01-11 05:00,0,-0,0,7.073
2019-01-11 06:00,0.011,0.008,0.022,7.251
2019-01-11 07:00,0.095,0.032,0.087,7.762
2019-01-11 08:00,0.196,0.076,0.148,8.281
2019-01-11 09:00,0.267,0.114,0.187,8.386
2019-01-11 10:00,0.310,0.142,0.204,8.428
2019-01-11 11:00,0.277,0.116,0.195,8.360
2019-01-11 12:00,0.241,0.102,0.170,8.188
2019-01-11 13:00,0.156,0.062,0.120,7.972
2019-01-11 14:00,0.065,0.030,0.058,7.578
2019-01-11 15:00,0,0.001,0.003,7.030
2019-01-11 16:00,0,0,0,6.692
2019-01-11 17:00,0,0,0,6.401
2019-01-11 18:00,0,0,0,6.130
2019-01-11 19:00,0,0,0,5.862
2019-01-11 20:00,0,0,0,5.507
2019-01-11 21:00,0,0,0,5.109
2019-01-11 22:00,0,0,0,4.528
2019-01-11 23:00,0,0,0,3.956
2019-01-12 00:00,0,0,0,3.496
2019-01-12 01:00,0,0,0,3.135
2019-01-12 02:00,0,0,0,2.834
2019-01-12 03:00,0,0,0,2.607
2019-01-12 04:00,0,0,0,2.440
2019-01-12 05:00,0,-0,0,2.210
2019-01-12 06:00,0.144,0.141,0.025,2.499
2019-01-12 07:00,0.423,0.410,0.054,4.093
2019-01-12 08:00,0.609,0.628,0.061,5.282
2019-01-12 09:00,0.710,0.758,0.067,6.408
2019-01-12 10:00,0.748,0.813,0.070,7.319
2019-01-12 11:00,0.727,0.787,0.069,7.813
2019-01-12 12:00,0.643,0.679,0.065,8.041
2019-01-12 13:00,0.486,0.489,0.058,8.128
2019-01-12 14:00,0.236,0.223,0.043,7.376
2019-01-12 15:00,0,0.008,0.004,5.865
2019-01-12 16:00,0,0,0,5.281
2019-01-12 17:00,0,0,0,4.698
2019-01-12 18:00,0,0,0,4.024
2019-01-12 19:00,0,0,0,3.466
2019-01-12 20:00,0,0,0,3.030
2019-01-12 21:00,0,0,0,2.734
2019-01-12 22:00,0,0,0,2.560
2019-01-12 23:00,0,0,0,2.547
2019-01-13 00:00,0,0,0,2.618
2019-01-13 01:00,0,0,0,2.714
2019-01-13 02:00,0,0,0,2.819
2019-01-13 03:00,0,0,0,2.819
2019-01-13 04:00,0,0,0,2.798
2019-01-13 05:00,0,-0,0,2.881
2019-01-13 06:00,0.093,0.085,0.031,3.462
2019-01-13 07:00,0.330,0.284,0.078,4.932
2019-01-13 08:00,0.557,0.542,0.084,5.965
2019-01-13 09:00,0.685,0.708,0.085,6.710
2019-01-13 10:00,0.725,0.762,0.089,7.402
2019-01-13 11:00,0.636,0.619,0.113,7.884
2019-01-13 12:00,0.280,0.152,0.161,7.917
2019-01-13 13:00,0.084,0.020,0.089,7.517
2019-01-13 14:00,0.018,0.005,0.033,7.005
2019-01-13 15:00,0,0,0.002,6.766
2019-01-13 16:00,0,0,0,6.660
2019-01-13 17:00,0,0,0,6.525
2019-01-13 18:00,0,0,0,6.371
2019-01-13 19:00,0,0,0,6.069
2019-01-13 20:00,0,0,0,5.924
2019-01-13 21:00,0,0,0,5.840
2019-01-13 22:00,0,0,0,5.848
2019-01-13 23:00,0,0,0,5.929
2019-01-14 00:00,0,0,0,6.029
2019-01-14 01:00,0,0,0,6.165
2019-01-14 02:00,0,0,0,6.445
2019-01-14 03:00,0,0,0,6.715
2019-01-14 04:00,0,0,0,6.780
2019-01-14 05:00,0,-0,0,6.775
2019-01-14 06:00,0,0.001,0.009,6.933
2019-01-14 07:00,0.017,0.001,0.035,7.331
2019-01-14 08:00,0.037,0.002,0.057,7.697
2019-01-14 09:00,0.052,0.002,0.073,7.813
2019-01-14 10:00,0.058,0.003,0.078,7.542
2019-01-14 11:00,0.050,0.002,0.071,7.182
2019-01-14 12:00,0.040,0.002,0.060,6.942
2019-01-14 13:00,0.026,0.002,0.045,6.651
2019-01-14 14:00,0.003,0.001,0.019,6.381
2019-01-14 15:00,0,0,0.002,6.090
2019-01-14 16:00,0,0,0,6.081
2019-01-14 17:00,0,0,0,6.260
2019-01-14 18:00,0,0,0,6.381
2019-01-14 19:00,0,0,0,6.415
2019-01-14 20:00,0,0,0,6.433
2019-01-14 21:00,0,0,0,6.755
2019-01-14 22:00,0,0,0,6.903
2019-01-14 23:00,0,0,0,6.674
2019-01-15 00:00,0,0,0,6.284
2019-01-15 01:00,0,0,0,5.754
2019-01-15 02:00,0,0,0,5.220
2019-01-15 03:00,0,0,0,4.750
2019-01-15 04:00,0,0,0,4.309
2019-01-15 05:00,0,-0,0,4.150
2019-01-15 06:00,0.147,0.145,0.027,4.722
2019-01-15 07:00,0.428,0.422,0.053,6.467
2019-01-15 08:00,0.630,0.666,0.056,7.080
2019-01-15 09:00,0.743,0.816,0.059,7.142
2019-01-15 10:00,0.787,0.877,0.060,7.201
2019-01-15 11:00,0.766,0.848,0.059,7.265
2019-01-15 12:00,0.679,0.730,0.056,7.259
2019-01-15 13:00,0.518,0.530,0.051,7.077
2019-01-15 14:00,0.263,0.252,0.041,6.304
2019-01-15 15:00,0.002,0.013,0.005,4.816
2019-01-15 16:00,0,0,0,4.445
2019-01-15 17:00,0,0,0,4.241
2019-01-15 18:00,0,0,0,3.897
2019-01-15 19:00,0,0,0,3.485
2019-01-15 20:00,0,0,0,3.109
2019-01-15 21:00,0,0,0,2.764
2019-01-15 22:00,0,0,0,2.582
2019-01-15 23:00,0,0,0,2.728
2019-01-16 00:00,0,0,0,3.081
2019-01-16 01:00,0,0,0,3.469
2019-01-16 02:00,0,0,0,3.896
2019-01-16 03:00,0,0,0,4.139
2019-01-16 04:00,0,0,0,4.263
2019-01-16 05:00,0,-0,0,4.498
2019-01-16 06:00,0.180,0.179,0.026,4.848
2019-01-16 07:00,0.433,0.426,0.054,6.236
2019-01-16 08:00,0.605,0.627,0.064,7.340
2019-01-16 09:00,0.704,0.755,0.070,8.140
2019-01-16 10:00,0.739,0.805,0.073,8.833
2019-01-16 11:00,0.715,0.773,0.073,9.322
2019-01-16 12:00,0.626,0.657,0.070,9.585
2019-01-16 13:00,0.467,0.464,0.064,9.561
2019-01-16 14:00,0.222,0.205,0.048,8.953
2019-01-16 15:00,0.001,0.010,0.006,8.292
2019-01-16 16:00,0,0,0,8.087
2019-01-16 17:00,0,0,0,7.995
2019-01-16 18:00,0,0,0,7.819
2019-01-16 19:00,0,0,0,7.552
2019-01-16 20:00,0,0,0,7.396
2019-01-16 21:00,0,0,0,7.190
2019-01-16 22:00,0,0,0,7.120
2019-01-16 23:00,0,0,0,7.005
2019-01-17 00:00,0,0,0,6.777
2019-01-17 01:00,0,0,0,6.538
2019-01-17 02:00,0,0,0,6.381
2019-01-17 03:00,0,0,0,6.200
2019-01-17 04:00,0,0,0,5.960
2019-01-17 05:00,0,-0,0,5.668
2019-01-17 06:00,0.182,0.181,0.027,6.108
2019-01-17 07:00,0.431,0.427,0.055,7.666
2019-01-17 08:00,0.603,0.630,0.064,8.895
2019-01-17 09:00,0.701,0.759,0.070,9.860
2019-01-17 10:00,0.736,0.810,0.073,10.676
2019-01-17 11:00,0.711,0.777,0.073,11.252
2019-01-17 12:00,0.624,0.662,0.070,11.572
2019-01-17 13:00,0.467,0.469,0.064,11.549
2019-01-17 14:00,0.220,0.204,0.050,10.725
2019-01-17 15:00,0,0.008,0.006,9.563
2019-01-17 16:00,0,0,0,9.398
2019-01-17 17:00,0,0,0,9.382
2019-01-17 18:00,0,0,0,9.548
2019-01-17 19:00,0,0,0,9.500
2019-01-17 20:00,0,0,0,9.253
2019-01-17 21:00,0,0,0,8.901
2019-01-17 22:00,0,0,0,8.864
2019-01-17 23:00,0,0,0,8.856
2019-01-18 00:00,0,0,0,9.200
2019-01-18 01:00,0,0,0,9.518
2019-01-18 02:00,0,0,0,9.772
2019-01-18 03:00,0,0,0,9.963
2019-01-18 04:00,0,0,0,10.085
2019-01-18 05:00,0,-0,0,10.190
2019-01-18 06:00,0.005,0.003,0.019,10.494
2019-01-18 07:00,0.052,0.007,0.069,11.265
2019-01-18 08:00,0.101,0.013,0.115,11.966
2019-01-18 09:00,0.147,0.021,0.156,12.337
2019-01-18 10:00,0.148,0.018,0.160,12.436
2019-01-18 11:00,0.110,0.010,0.129,12.394
2019-01-18 12:00,0.067,0.005,0.088,12.166
2019-01-18 13:00,0.034,0.002,0.054,11.765
2019-01-18 14:00,0.008,0.001,0.025,11.282
2019-01-18 15:00,0,0,0.002,10.875
2019-01-18 16:00,0,0,0,10.658
2019-01-18 17:00,0,0,0,10.599
2019-01-18 18:00,0,0,0,10.608
2019-01-18 19:00,0,0,0,10.554
2019-01-18 20:00,0,0,0,10.484
2019-01-18 21:00,0,0,0,10.312
2019-01-18 22:00,0,0,0,10.331
2019-01-18 23:00,0,0,0,10.399
2019-01-19 00:00,0,0,0,10.495
2019-01-19 01:00,0,0,0,10.512
2019-01-19 02:00,0,0,0,10.436
2019-01-19 03:00,0,0,0,10.469
2019-01-19 04:00,0,0,0,10.372
2019-01-19 05:00,0,-0,0,10.254
2019-01-19 06:00,0.018,0.010,0.029,10.493
2019-01-19 07:00,0.097,0.029,0.095,11.368
2019-01-19 08:00,0.181,0.057,0.156,11.853
2019-01-19 09:00,0.220,0.065,0.189,12.105
2019-01-19 10:00,0.234,0.066,0.204,12.207
2019-01-19 11:00,0.216,0.056,0.194,12.168
2019-01-19 12:00,0.146,0.027,0.148,11.952
2019-01-19 13:00,0.077,0.012,0.092,11.579
2019-01-19 14:00,0.026,0.005,0.042,10.872
2019-01-19 15:00,0,0,0.003,10.098
2019-01-19 16:00,0,0,0,9.811
2019-01-19 17:00,0,0,0,9.734
2019-01-19 18:00,0,0,0,9.734
2019-01-19 19:00,0,0,0,9.753
2019-01-19 20:00,0,0,0,9.739
2019-01-19 21:00,0,0,0,9.817
2019-01-19 22:00,0,0,0,10.019
2019-01-19 23:00,0,0,0,10.249
2019-01-20 00:00,0,0,0,10.488
2019-01-20 01:00,0,0,0,10.609
2019-01-20 02:00,0,0,0,10.636
2019-01-20 03:00,0,0,0,10.502
2019-01-20 04:00,0,0,0,10.316
2019-01-20 05:00,0,-0,0,10.222
2019-01-20 06:00,0.066,0.054,0.037,10.418
2019-01-20 07:00,0.245,0.182,0.098,11.265
2019-01-20 08:00,0.416,0.347,0.126,11.663
2019-01-20 09:00,0.533,0.480,0.136,11.982
2019-01-20 10:00,0.586,0.548,0.137,12.376
2019-01-20 11:00,0.559,0.515,0.137,12.742
2019-01-20 12:00,0.463,0.399,0.132,12.870
2019-01-20 13:00,0.315,0.247,0.113,12.784
2019-01-20 14:00,0.121,0.081,0.068,12.361
2019-01-20 15:00,0,0.003,0.006,11.771
2019-01-20 16:00,0,0,0,11.580
2019-01-20 17:00,0,0,0,11.469
2019-01-20 18:00,0,0,0,11.160
2019-01-20 19:00,0,0,0,10.813
2019-01-20 20:00,0,0,0,10.450
2019-01-20 21:00,0,0,0,10.095
2019-01-20 22:00,0,0,0,9.816
2019-01-20 23:00,0,0,0,9.514
2019-01-21 00:00,0,0,0,9.259
2019-01-21 01:00,0,0,0,9.028
2019-01-21 02:00,0,0,0,8.755
2019-01-21 03:00,0,0,0,8.467
2019-01-21 04:00,0,0,0,8.189
2019-01-21 05:00,0,-0,0,7.925
2019-01-21 06:00,0.089,0.075,0.039,8.185
2019-01-21 07:00,0.291,0.235,0.094,9.641
2019-01-21 08:00,0.469,0.418,0.116,10.741
2019-01-21 09:00,0.539,0.487,0.137,11.824
2019-01-21 10:00,0.564,0.510,0.148,12.663
2019-01-21 11:00,0.495,0.409,0.162,13.090
2019-01-21 12:00,0.360,0.248,0.163,13.157
2019-01-21 13:00,0.190,0.095,0.128,12.941
2019-01-21 14:00,0.062,0.025,0.062,12.286
2019-01-21 15:00,0,0.002,0.005,11.476
2019-01-21 16:00,0,0,0,11.081
2019-01-21 17:00,0,0,0,10.801
2019-01-21 18:00,0,0,0,10.549
2019-01-21 19:00,0,0,0,10.452
2019-01-21 20:00,0,0,0,10.512
2019-01-21 21:00,0,0,0,10.499
2019-01-21 22:00,0,0,0,10.374
2019-01-21 23:00,0,0,0,10.257
2019-01-22 00:00,0,0,0,10.206
2019-01-22 01:00,0,0,0,10.193
2019-01-22 02:00,0,0,0,10.180
2019-01-22 03:00,0,0,0,10.174
2019-01-22 04:00,0,0,0,10.190
2019-01-22 05:00,0,-0,0,10.177
2019-01-22 06:00,0.005,0.003,0.020,10.283
2019-01-22 07:00,0.067,0.010,0.081,10.551
2019-01-22 08:00,0.090,0.009,0.107,10.801
2019-01-22 09:00,0.106,0.009,0.124,11.033
2019-01-22 10:00,0.136,0.014,0.151,11.337
2019-01-22 11:00,0.148,0.017,0.161,11.777
2019-01-22 12:00,0.068,0.004,0.089,11.946
2019-01-22 13:00,0.025,0.002,0.045,11.889
2019-01-22 14:00,0.004,0.001,0.020,11.896
2019-01-22 15:00,0,0,0.002,11.918
2019-01-22 16:00,0,0,0,11.912
2019-01-22 17:00,0,0,0,11.934
2019-01-22 18:00,0,0,0,11.973
2019-01-22 19:00,0,0,0,11.940
2019-01-22 20:00,0,0,0,11.863
2019-01-22 21:00,0,0,0,11.523
2019-01-22 22:00,0,0,0,10.941
2019-01-22 23:00,0,0,0,10.541
2019-01-23 00:00,0,0,0,10.341
2019-01-23 01:00,0,0,0,10.072
2019-01-23 02:00,0,0,0,9.958
2019-01-23 03:00,0,0,0,9.759
2019-01-23 04:00,0,0,0,9.723
2019-01-23 05:00,0,-0,0,9.547
2019-01-23 06:00,0.018,0.008,0.030,9.806
2019-01-23 07:00,0.090,0.020,0.096,10.501
2019-01-23 08:00,0.136,0.024,0.141,10.707
2019-01-23 09:00,0.113,0.011,0.129,10.518
2019-01-23 10:00,0.105,0.008,0.124,10.217
2019-01-23 11:00,0.097,0.007,0.116,9.811
2019-01-23 12:00,0.085,0.007,0.104,9.415
2019-01-23 13:00,0.053,0.004,0.072,9.148
2019-01-23 14:00,0.017,0.002,0.035,8.823
2019-01-23 15:00,0,0,0.003,8.276
2019-01-23 16:00,0,0,0,7.939
2019-01-23 17:00,0,0,0,7.632
2019-01-23 18:00,0,0,0,7.317
2019-01-23 19:00,0,0,0,6.922
2019-01-23 20:00,0,0,0,6.733
2019-01-23 21:00,0,0,0,6.736
2019-01-23 22:00,0,0,0,6.908
2019-01-23 23:00,0,0,0,7.161
2019-01-24 00:00,0,0,0,7.294
2019-01-24 01:00,0,0,0,7.380
2019-01-24 02:00,0,0,0,7.319
2019-01-24 03:00,0,0,0,7.385
2019-01-24 04:00,0,0,0,7.338
2019-01-24 05:00,0,-0,0,7.217
2019-01-24 06:00,0.114,0.097,0.043,7.619
2019-01-24 07:00,0.341,0.296,0.085,9.003
2019-01-24 08:00,0.515,0.485,0.101,9.761
2019-01-24 09:00,0.627,0.625,0.107,10.529
2019-01-24 10:00,0.662,0.669,0.113,11.202
2019-01-24 11:00,0.590,0.559,0.129,11.636
2019-01-24 12:00,0.458,0.387,0.137,11.854
2019-01-24 13:00,0.294,0.215,0.120,11.858
2019-01-24 14:00,0.115,0.071,0.072,11.447
2019-01-24 15:00,0,0.005,0.008,10.553
2019-01-24 16:00,0,0,0,10.126
2019-01-24 17:00,0,0,0,9.903
2019-01-24 18:00,0,0,0,9.788
2019-01-24 19:00,0,0,0,9.496
2019-01-24 20:00,0,0,0,9.142
2019-01-24 21:00,0,0,0,8.875
2019-01-24 22:00,0,0,0,8.859
2019-01-24 23:00,0,0,0,8.898
2019-01-25 00:00,0,0,0,9.322
2019-01-25 01:00,0,0,0,9.414
2019-01-25 02:00,0,0,0,9.172
2019-01-25 03:00,0,0,0,9.040
2019-01-25 04:00,0,0,0,9.128
2019-01-25 05:00,0,-0,0,9.399
